,Date,Tweet,class
0,2022-12-31 23:59:51+00:00,So reuniting with an Ex was special and Im sure he deserves happiness and positive conversation and Iâ€™m sad I wasnâ€™t confident and sad that I get punished and different now which I wish wasnâ€™t a condition to explain sometimes lifeâ€™s to hard to have a life so I accept that #happy,0
1,2022-12-31 23:59:11+00:00,#Happy #New #Year!!! Hope you all are having an amazing evening. Love to all from C4!,1
2,2022-12-31 23:53:18+00:00,@TeamSMATh #happy new year 2023 SMATH,1
3,2022-12-31 23:52:30+00:00,"A fresh start this new year will bring.
An opportunity to do the things
Perhaps you have put off your dreams
But now is a time for them to be realized.
#Happy New Year to You All.",1
4,2022-12-31 23:45:50+00:00,"Sometimes it feels life is unfair, sometimes it seems our plan and life progress ain't as it should be. Remember that as long as you are alive, you can still experience breakthroughs...See life through the lens of gratitude #Happy New YearğŸŠğŸ’",1
5,2022-12-31 23:43:52+00:00,#happy  New Year! The start of a new year is often seen as a time for new beginnings and the opportunity to make positive changes in our lives. It can be a good time to reflect on the past year and think about what you would like to achieve in the coming year. #HappyNewYear2023,1
6,2022-12-31 23:42:37+00:00,"Do you think of me sometimes?
Or is it too faint now?
The meaning itself is awkward
#HAPPY",2
7,2022-12-31 23:24:50+00:00,#Happy #NewYear you dirty animals.,0
9,2022-12-31 23:17:23+00:00,Happy new year #HappyNewYear2023 #happy new testimony to me and my household,1
10,2022-12-31 23:16:04+00:00,Is 9t even new year if you don't watch dinner for one #dinnerforone #happy #happynewyears #dinner #food #booze #sherry #schkull #skul #skull #HappyNewYear2023 #2023NewYear,2
11,2022-12-31 23:16:02+00:00,"#Happy new year Twitter ğŸ‰
#2023NewYear",1
12,2022-12-31 23:15:56+00:00,"#Happy New year 
More memories 
Less regrets",1
13,2022-12-31 23:15:12+00:00,#Happy new year ğŸŠ 2023,1
14,2022-12-31 23:15:05+00:00,@y00tsHappyDAO @y00tsNFT @DeCustoms Thank you ğŸ¤ #happy,1
15,2022-12-31 23:13:44+00:00,"Every item of your new way of life is custom-made by the Creator, with his label on it. All the old fashions are now obsolete.
#Ni God
#God's Word
#Heavenly Father
#Thank You Jesus
#Happy New Year 2023",2
16,2022-12-31 23:13:44+00:00,"Colossians 3:9-11 MSG
You're done with that old life. It's like a filthy set of ill-fitting clothes you've stripped off and put in the fire. Now you're dressed in a new wardrobe.
#Ni God
#God's Word
#Heavenly Father
#Thank You Jesus
#Happy New Year 2023",2
17,2022-12-31 23:10:36+00:00,"#Happy New Year. Happy birthday @nengiofficial 
HAPPY BIRTHDAY NENGI
BIG25
NENGI AT 25 
#NengiRebeccaHampson",1
18,2022-12-31 23:10:10+00:00,@InstaWaliBhabhi How are u lwbhabhi #happy new year to u and ur friends,1
19,2022-12-31 23:09:37+00:00,@22WrapUp @Siya_Hectic @ChannelOTV #happy new yearâ¤ï¸,2
20,2022-12-31 23:06:13+00:00,@Louisepoppy #happy New Year from United States at 6:00 p.m. we're on at raining in New York City,2
21,2022-12-31 23:04:54+00:00,"#Happy new year Nigerians,the government of Nigeria should allow #Apostle Ken Nwakama to disburse the UAAG Grant to avoid unnecessary unrest by the dying Nigerians that subscribed.
God bless Nigeria as they listen to this voice of reason#.@SaharaReporters @bereketefamily @UN",2
22,2022-12-31 23:04:41+00:00,"Bless up 2023â¤ï¸
#HAPPY NEW YEAR ğŸ‡³ğŸ‡¬NIGERIA",1
23,2022-12-31 23:01:50+00:00,"Happy New Year! All the best to you, your friends and family! #newYear #Happy",1
24,2022-12-31 23:01:36+00:00,"#Happy New Year! All the best to you, your friends and family! Be careful and enjoy the night! &lt;3",1
25,2022-12-31 23:01:25+00:00,"Another year! It's January 01, 2023 at 12:01AM
#Happy New Year",1
26,2022-12-31 23:01:18+00:00,It is:  #Happy #newyear #20insertyear #autoself #NewYear #NewYork #Paris #Copenhagen,1
27,2022-12-31 23:01:08+00:00,@FanDuelCasino #happy new year... Follow fanduel and fanduel casino !!,1
28,2022-12-31 23:00:31+00:00,"Happy New Year! All the best to you, your friends and family! Keep on engaging this year. #happy #newyear",1
29,2022-12-31 22:59:37+00:00,Happy New Year! All the best! #happy #newyear #spreadlove,1
30,2022-12-31 22:55:03+00:00,#Happy new year everyone A GRATEFUL HEART ğŸ™ğŸ™ğŸ™,1
31,2022-12-31 22:49:55+00:00,"May God bless you a long, sick and shameful life.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism #Christianity #JesusChrist",1
32,2022-12-31 22:48:41+00:00,"If you do not sin, Godâ€™s son died for nothing.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism #Christianity #JesusChrist",0
33,2022-12-31 22:48:07+00:00,"Forgive and forget? Iâ€™m neither God nor do I have Alzheimerâ€™s.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism #Christianity #JesusChrist",0
34,2022-12-31 22:47:04+00:00,"God please give me patience, if you give me strength I will just punch them in the face

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism #Christianity #JesusChrist",0
35,2022-12-31 22:46:14+00:00,"I told God to protect me from my enemies and I started losing friends.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism #Christianity #JesusChrist",0
36,2022-12-31 22:44:08+00:00,"God must love stupid people; he made so many.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism",0
37,2022-12-31 22:43:00+00:00,"Religion is just mind control

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheism #atheist",2
38,2022-12-31 22:42:02+00:00,"God made you in his image, really? Then why arenâ€™t you invisible?

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism",0
39,2022-12-31 22:41:52+00:00,"@scfc_d @BigLez67 @henryhumphreys1 Won a comp !!!! 
#NowtDaft

Will be in touch 
Thanks #Happy New Year",1
40,2022-12-31 22:40:40+00:00,"When they asked me what my religion was. I said I was Non-Delusional.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism",2
41,2022-12-31 22:39:35+00:00,"Too stupid to understand science? Try religion!

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism",0
42,2022-12-31 22:38:09+00:00,"Wanna know the funniest thing about people who call people like me Satanists? They believe in Satan, and I donâ€™t.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheism",1
43,2022-12-31 22:37:08+00:00,"If you decide to drink, spend the night. Finally, letâ€™s take care of each other! 
#Safety #Community #Prosperity #Family #Healthy #Happy #NewYear #FirstResponders #ColtonCalifornia #InlandEmpire",1
44,2022-12-31 22:36:46+00:00,"Thank God Iâ€™m an Atheist.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism",1
45,2022-12-31 22:36:04+00:00,"Adults with imaginary friends are stupid.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter",0
46,2022-12-31 22:34:32+00:00,"If your religion requires you to hate someone, you need a new religion.

#metgala #apifamily
#thisismysong #mindfulness #shortstory #love #followme #happy #foryoupage #twitter #atheist #atheism",0
47,2022-12-31 22:31:54+00:00,Happy new year #happy #Welcome2023 #lastdance2022 #LastDance love u guy's,1
48,2022-12-31 22:27:02+00:00,From Trient Press have a blessed and happy new years #happynewyear #newyear #love #happy #newyearseve   #photography #like #photooftheday #newyears #party #follow #family  #winter #hello #reno #goals #likeforlikes #picoftheday #celebration #happyholidays #nevada #tahoe,1
49,2022-12-31 22:26:14+00:00,@LukhonaMnguni A #sad new year as we fail to even say #happy Or eat three meals a day ğŸ˜¢ğŸ‡¿ğŸ‡¦,0
50,2022-12-31 22:22:20+00:00,#Happy new year,1
51,2022-12-31 22:20:54+00:00,"Watu hatuopen-up tushapiga nduru jana, we meet same place same time This DecemberğŸ¥±ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”...#Happy New Year 2023 #Welcome2023 #goodbye2022 #NewYear",1
52,2022-12-31 22:20:44+00:00,Happy new year 2023 #pinetwork #Pipayment #Pitransactions #pi2023 #happy new year 2023ğŸš€ğŸŠğŸ¶ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸš€ğŸš€ğŸš€ğŸš€,1
53,2022-12-31 22:16:11+00:00,"#Happy New Year To All.
May This Year Bring Lots Of Happiness,Love &amp; Peace In Your Life Aameen.
May Your All Dreams Come True.
Happy New Year 2023
Remember Me In Your Prayersâ¤â¤â¤ 
""Israr Khan""",1
54,2022-12-31 22:14:35+00:00,"#Hope is bright red shoes in a grey world, the starlight sparkle in a babyâ€™s eyes and the midnight cloak worn by the moon. Itâ€™s there to take your breath away with loves first kiss and hold your hand at the graveside. Hope adds the #Happy to #NewYear 

#vss365 #HappyNewYear",1
55,2022-12-31 22:13:21+00:00,#HAPPY NEW YEAR_2K23,1
56,2022-12-31 22:12:21+00:00,"#Happy New Year! 2023 is the beginning of a new chapter. This is your year. Make it happen.

#HappyNewYear2023",1
57,2022-12-31 22:11:42+00:00,#Happy New Year To Everyoneâ¤ï¸ğŸ’–,1
58,2022-12-31 22:11:35+00:00,Make friends with someone who is always #happy,1
59,2022-12-31 22:08:34+00:00,#happy new year,1
60,2022-12-31 22:08:13+00:00,"@CnT1223 @NakaOuiLani And donâ€™t worry I didnâ€™t take it personal or anything, we good my man text always get twisted as you never see the body language or the tone of whatâ€™s being said!
#happy new year m8",0
61,2022-12-31 22:07:04+00:00,"#Happy new yearğŸŠ
Blessings upon blessings ğŸ™",1
62,2022-12-31 22:02:57+00:00,"Let's change the DP with the new year and let's pray for the betterment of our loving country Pakistan.
#Happy-New-Year-2023",1
63,2022-12-31 22:01:30+00:00,"Happy New Year! All the best to you, your friends and family! #HPN #happynewyear #happy #manyreturns",1
64,2022-12-31 22:01:24+00:00,"Happy New Year! All the best! Be happy, my friends! #behappy #happy #happynewyear #congrats #newlife #freedom #allthebest #friends",1
65,2022-12-31 22:01:16+00:00,"Dear Lord, hear my prayers and let your will be done in 2023ğŸ™ğŸ™Œ

#Happy new year 2023ğŸ†ğŸ‡",2
66,2022-12-31 21:58:46+00:00,"Even when you feel it's bad, remember to reach out to others around you for help (ã……Â´ Ë˜ `) #happy",2
67,2022-12-31 21:55:45+00:00,"Happy New year 2023ğŸ‡ğŸ†
#Happy EXO yearâ¤ï¸",1
68,2022-12-31 21:48:23+00:00,"May the year bring Happiness,Peace and Prosperity in your lives,
I wish you a joyous year 2023.BlessğŸ™ğŸ¼ğŸ’¯
#Happy New Year
#Welcome2023",1
69,2022-12-31 21:45:54+00:00,"#Happy New Year, Year 2023 

Isaiah 52:12
[12]You will not leave in a hurry, 
Â Â Â  running for your lives. 
For the Lord will go ahead of you; 
Â Â Â  yes, the God of Israel will protect you from behind.",1
70,2022-12-31 21:45:51+00:00,NIMEFIKAğŸ™ #Happy new year 2023 Famâ¤ï¸,1
71,2022-12-31 21:44:23+00:00,@NathanHeaney Haha wishful thinking ! #happy news years man all the best ğŸ”´âšªï¸ğŸ¤œğŸ¼,1
72,2022-12-31 21:40:21+00:00,#happy #NewYear #eve for every one,1
73,2022-12-31 21:37:50+00:00,"May you find joy in each day. 
*#Happy New Year #2023NewYear* ğŸ˜Š",1
74,2022-12-31 21:37:17+00:00,#HAPPY NEW YEARà¥¨à¥¦à¥¨à¥©,1
75,2022-12-31 21:29:34+00:00,"As we saY ğŸ˜ŒgooDbYe to tHe oLd aNd helLo to tHe new, may YouR nEw yeaR ğŸ’Œbe fulL of hoPe, ğŸ¤ğŸ¼pRoMise, anD.. ğŸª„aLl tHe bLesSinGs life Has to oFfeRğŸ’«. HaPpy New YeaR!â€ğŸ’™#lovingğŸ¥º  #love ğŸŒ¿#caring #happyğŸ˜Œâ¤ï¸ #beautiful #life #cuteğŸŒ»ğŸ’› #instagram #loveyourself #happiness #lovequotes",1
76,2022-12-31 21:26:14+00:00,#Happy New Yearâ¤ï¸,1
77,2022-12-31 21:18:16+00:00,"Oh lord as am crossing over to a brand New year
Make all my endeavor and purse dreams show
I no wan dey play,No shege,No deaths,No No sapa,No loss,No damage 
God of Host
#chrome of oau#
#New year cross over #
#Happy new year
#Retweet",2
78,2022-12-31 21:16:54+00:00,"consistency is harder when no one is clapping for you.
You must clap for yourself those times .
Be your biggest fan ğŸ«°â¤ï¸
#Happy new year",2
79,2022-12-31 21:16:27+00:00,"Wishing you a Happy New Year, may it be filled with new adventures and good fortunes 

#Happy #New #Year",1
80,2022-12-31 21:16:24+00:00,"2023 is here with us.Thank you God.
#Happy New Year",1
81,2022-12-31 21:11:47+00:00,#Happy #new #year to all my #friends.ğŸ‰ğŸ‰ğŸ’ğŸ’#Wishing you a very happy and #Prosperous #New #year #2023NewYear .ğŸ˜‡ğŸ’ğŸ’¥ğŸ­ğŸ­â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‚ğŸ‚,1
82,2022-12-31 21:11:38+00:00,#Happy New Yearrrr ğŸ¥³ğŸ¥³ğŸ¥³!!,1
83,2022-12-31 21:10:06+00:00,#Happy year 2023ğŸ¤.,1
84,2022-12-31 21:07:11+00:00,"We try again.

#Happy new year 2023.",2
85,2022-12-31 21:07:05+00:00,"#Happy New Year 2023 To You All God's People.Tuishi kwa kupendana na kusaidiana, Maisha ni mafupi.",1
86,2022-12-31 21:06:56+00:00,@yoshimu_cork #Happy new year !,1
87,2022-12-31 21:03:14+00:00,Trees grow in silence. Only make noise falling down #happy fucking #NewYear,1
88,2022-12-31 21:02:34+00:00,"Happy New Year! May you accomplish your goals, meet new friends, find peace in your every day, and achieve new heights. Wishing you success and prosperity in this new year. #Happy #newyear #GoodBye2022 #HappyNewYear",1
89,2022-12-31 20:54:43+00:00,#happy new year all,1
90,2022-12-31 20:47:38+00:00,"#Happy New YearğŸ‰ğŸŠğŸ‡ğŸ‡ â£ï¸â£ï¸
2023",1
91,2022-12-31 20:46:38+00:00,"I have one body butter of each left and Started initially with seven each. ğŸ™ŒğŸ™ƒ
Aloe + Eucalyptus $16.79,
CrÃ¨me de la CrÃ¨me (vanilla) $17.64,
&amp; Oh, so Chocolatey is $17.15. 
All 6 oz and $4.90 for shopping!!
#happy #lovelagaddessadore #bysilasia #bodybutters #shoplagaddessadore",2
92,2022-12-31 20:42:57+00:00,@garyowencomedy Have a great 2 shows Gary! Wish I could be there but I'm working too. Lol. #Happy New Year,2
93,2022-12-31 20:41:29+00:00,"Another year of success and happiness has passed.With every new year comes greater challenges and obstacles in life.
I wish you courage, hope and faith to overcome all the hurdles you face. May you have a great year and a wonderful time ahead.

God bless you
#HAPPY NEW YEAR
#2023",1
94,2022-12-31 20:41:29+00:00,"Happy new year.
10 years ago you said, we can't be together because you don't want to lose a friend. But deep inside I know that you just can't love me the way I'm loving you. 
#love #BeginAgain #ILoveYou #romance #quotes #pain #emotion #happy #memories #newyear #2023",1
95,2022-12-31 20:34:50+00:00,Any one with #arsenallogo n #happy 2023ğŸ’¥ğŸ’¥,1
96,2022-12-31 20:34:46+00:00,"YEAR 2022
                    I learned a lot from this year,were iam laughed iam cried and learned many things ...... Thanks for everything.....ğŸ™#HAPPY NEW YEAR 2023ğŸŠ",2
97,2022-12-31 20:34:41+00:00,#HAPPY NEW YEAR,1
98,2022-12-31 20:33:42+00:00,#Happy new year 2023,1
99,2022-12-31 20:26:16+00:00,"@witty_sim Wishing you a Happy New Year 2023 with the hope that you will have many blessings in the year to come.

#Happy New year#",1
100,2022-12-31 20:26:10+00:00,"Maybe this year also noting gonna change for me , every year give me a new season of fuck.
Anyway hope for good ğŸ˜Š
#Happy fucking new year ğŸ¥‚",0
101,2022-12-31 20:26:01+00:00,"ğŸ¤ğŸ¤#Wishing you a Happy new year to all my friends and relatives! 
May it be filled with new adventures and good fortunesâ¤ğŸ˜‡ğŸ™#happy new year",1
102,2022-12-31 20:21:01+00:00,"To all, #happy #2023NewYear â¤ï¸
May 2023 give you a lot of #gains",1
103,2022-12-31 20:20:04+00:00,"#Security #News 

#Americans have a #president that I don`t know the #president as good as he is.

He lowered #tax for a #corporate #business because a #corporation is providing E V E R Y T H I N G to help #employees #work in a #correct manner.

A #happy new year #Americans.",2
104,2022-12-31 20:19:31+00:00,@ShaniaTwain #Happy New Year..ğŸ™‹â€â™‚ï¸,1
105,2022-12-31 20:18:15+00:00,"Dubai 2k23 official.
#Happy New year",2
106,2022-12-31 20:17:22+00:00,"#HaPPy new year 2k23ğŸ¥€ğŸ˜ verEre AmEeEeEnâœ¨â™¥ï¸ VerEr inshallah  Muslim prayer ALLaH SoOoOo Mubarak ğŸ’«ğŸ‰  Family AllaHğŸ’š year new 2K23  Mather SMile sister brother me you're,  AmEeEen â™¥ï¸ğŸ™ğŸ¼ğŸ¥°  Hai SEnding you all EndlEss And happiNeSs! ğŸ¤—",1
107,2022-12-31 20:15:36+00:00,"Don't wait to be rich to be Happy.      
Happiness is free ğŸ™‚!
#Happy new year in Advance ğŸ’ğŸ‡¸ğŸ‡¸â¤ğŸ‡¸ğŸ‡©ğŸ§¨ğŸ‰ğŸˆ",1
108,2022-12-31 20:14:45+00:00,#Goodbye ğŸ‘‹ 2022 #Thanks for being a pain in the arse ! #NYE2023 #Happy #NewYear ğŸŒŸğŸŠğŸ‰ğŸ¾ğŸ¥‚,0
109,2022-12-31 20:13:55+00:00,#Happy #New #year 2023 to all friends &amp; near &amp; dear ones &amp; your #families ğŸ™ğŸ˜ŠğŸ¥³ #HappyNewYear #HappyNewYear2023,1
110,2022-12-31 20:12:54+00:00,Watching from Pemba in Mozambique at Cabo Delgado Province ğŸ”¥ğŸ”¥ğŸ”¥#HAPPY 2023 EVERYBODYğŸ‡¿ğŸ‡¦â¤#LastDance2022,2
111,2022-12-31 20:12:43+00:00,"#happy year New
No matter what you are going through, there is always a way out.",1
112,2022-12-31 20:12:06+00:00,@Official_SABC1 #happy new year to everyone â¤ï¸â¤ï¸â¤ï¸,1
113,2022-12-31 20:09:34+00:00,". ""If you need help making your assignment shine, I'm the person to call.""
#happy new year",2
114,2022-12-31 20:04:44+00:00,"On this New Yearâ€™s Eve ,
Wish all of you a peaceful, happy, healthy , &amp; successful year 2023  ğŸ’
#2023NewYear #HappyNewYear #HappyNewYear2023 #happy #NewYearsEve",2
115,2022-12-31 19:59:44+00:00,@saharzaman #Happy New year,1
116,2022-12-31 19:59:18+00:00,"#Happy #New #Year 
#ScotlandFreeIn23
Best wishes one and all ğŸ¥ƒ",1
117,2022-12-31 19:58:28+00:00,I wish all the raindrops were lemon drops and gum drops. #happy,1
118,2022-12-31 19:57:28+00:00,#happy new years 2023,1
119,2022-12-31 19:53:04+00:00,@abcdiagnosis Looking awesome all of you!!!!!  Xxx ##happy New yearâ€¦ I do plan on doing a retreat this time :) xx,1
120,2022-12-31 19:51:53+00:00,"They will waste #Billions and #People will be #Happy to #Pay, 4 #Nothing?",0
121,2022-12-31 19:50:39+00:00,"@GeetabenRabari #Happy birthday dear sis ..
#thakar bless you dii ..",1
122,2022-12-31 19:45:14+00:00,#Happy #New #year 2023 to all friends &amp; near &amp; dear ones &amp; your #families ğŸ™ğŸ˜ŠğŸ¥³ #HappyNewYear #HappyNewYear2023,1
123,2022-12-31 19:42:53+00:00,"We end 2022, 7 points clear, 12 above 3rd, 13 above Spurs, 15 above Liverpool, having dropped 5 points all season, all with the youngest squad in the league!

Arteta said some time ago that this project will pop! Well, its popping!

Stay humble Gooners!

#Happy New Year! ğŸ”´âšªï¸",2
124,2022-12-31 19:42:30+00:00,#happy new year,1
125,2022-12-31 19:40:44+00:00,"It is the year to trust in yourself and pursue your wildest ambitions; a new year brings abundant opportunities.
Happy New Year 2023
#morningvibes #quoteoftheday #success #happiness #positivevibes #believe #happy #mindset #goals #HappyNewYear2023 #HappyNewYear",1
126,2022-12-31 19:39:28+00:00,I found @bearsdenmusic in 2022 and it will be with me almost daily in 2023.  Happy #NYE #music #beautiful #happy,1
127,2022-12-31 19:36:35+00:00,#HAPPY NEW YEAR MADAFAKA,1
128,2022-12-31 19:31:27+00:00,"#Happy new year 
Welcome: 01/01 #2023ready",1
129,2022-12-31 19:31:26+00:00,"*Wishing you and all of your loved ones health and happiness in the new year.*
â¤ï¸ğŸ¥³ğŸ»ğŸŠğŸ’ #Happy #New #year2023",1
130,2022-12-31 19:31:09+00:00,@CryptoKing4Ever #Happy new year 2023,1
131,2022-12-31 19:31:08+00:00,"#HappyNewYear2023
 I hope the New Year 2023 brings abundant joy, prosperity, love, and blessings! The New year will be extraordinary and filled with happiness for you. I wish you and your family a wonderful new year! I am very fortunate to have you in my life this New Year #Happy",1
132,2022-12-31 19:30:27+00:00,"Welcome 2023!

Truth is

I have no plans
No expectations
No desires
No goals ğŸ¤­ğŸ˜

#happy",2
133,2022-12-31 19:29:23+00:00,"** #Season's #greetings :
==================
#Happy #New #Year 2023 !! We sincerely #hope that it will be a year of #success, #prosperity, #joy, #happiness, #good #health, and #wealth for #humankind, #Amen !!  ğŸ‘ğŸ‘ğŸ’™ğŸ™

#HappyNewYear 
#HappyNewYear2023 
#SEASONSGREETINGS",1
134,2022-12-31 19:26:42+00:00,@yadavtejashwi #Happy New Year 2023,1
135,2022-12-31 19:25:22+00:00,@AqrabaFatima Masha allah salaam zainabØ¹ #happy new year may allah bless you â¤ğŸŒ·ğŸ‘ğŸ¼,1
136,2022-12-31 19:25:03+00:00,"#Happy New Year to all ğŸ†
$stay healthy.",1
137,2022-12-31 19:24:26+00:00,"#Happy New Year @PawanKalyan annaya..
#Love Youu..",1
138,2022-12-31 19:22:11+00:00,@KChiruTweets #Happy new year sirâ™¥,1
139,2022-12-31 19:19:31+00:00,"InSha ALLah 2023 Will be the year of happiness, love, financial Freedom and good health for everyone . It will be the best year of our life .
#Happy new yearâ¤ï¸
#HappyNewYear 
#Arbi",1
140,2022-12-31 19:19:17+00:00,@dfox296 So true. Restructuring the family (when kids are involved) can have so many silver linings. #peacefulhomes #coparenting #happy #stillafamily,1
141,2022-12-31 19:18:52+00:00,"To all my 
Twitter #friends 
A #happy and
#Peaceful 
#New #Year.",2
142,2022-12-31 19:15:47+00:00,#Happy New Year,1
143,2022-12-31 19:15:41+00:00,#Happy New Year to all of my Dear and Respected Friends !,1
